column,dtype,missing_%,unique
prev__AMT_DOWN_PAYMENT__mean,float32,0.0,53945
prev__AMT_DOWN_PAYMENT__std,float32,0.0,77954
prev__AMT_GOODS_PRICE__mean,float32,0.0,185774
prev__AMT_GOODS_PRICE__std,float32,0.0,195807
prev__HOUR_APPR_PROCESS_START__mean,float32,0.0,2558
prev__HOUR_APPR_PROCESS_START__std,float32,0.0,8498
prev__NFLAG_LAST_APPL_IN_DAY__mean,float32,0.0,94
prev__NFLAG_LAST_APPL_IN_DAY__std,float32,0.0,124
prev__RATE_DOWN_PAYMENT__mean,float32,0.0,162270
prev__RATE_DOWN_PAYMENT__std,float32,0.0,123882
prev__DAYS_DECISION__mean,float32,0.0,60029
prev__DAYS_DECISION__std,float32,0.0,181418
prev__SELLERPLACE_AREA__mean,float32,0.0,39425
prev__SELLERPLACE_AREA__std,float32,0.0,119359
prev__CNT_PAYMENT__mean,float32,0.0,2838
prev__CNT_PAYMENT__std,float32,0.0,17593
prev__DAYS_FIRST_DRAWING__mean,float32,0.0,2860
prev__DAYS_FIRST_DUE__mean,float32,0.0,31083
prev__DAYS_FIRST_DUE__std,float32,0.0,130703
prev__DAYS_LAST_DUE_1ST_VERSION__mean,float32,0.0,33554
prev__DAYS_LAST_DUE_1ST_VERSION__std,float32,0.0,122505
prev__DAYS_LAST_DUE__mean,float32,0.0,25773
prev__DAYS_LAST_DUE__std,float32,0.0,99967
prev__DAYS_TERMINATION__mean,float32,0.0,24293
prev__DAYS_TERMINATION__std,float32,0.0,80258
prev__NFLAG_INSURED_ON_APPROVAL__mean,float32,0.0,111
prev__NFLAG_INSURED_ON_APPROVAL__std,float32,0.0,84
prev__PREV_CREDIT_APPLICATION_RATIO__mean,float32,0.0,197880
prev__PREV_CREDIT_APPLICATION_RATIO__std,float32,0.0,178538
prev__PREV_IS_APPROVED__mean,float32,0.0,362
prev__PREV_IS_APPROVED__std,float32,0.0,365
prev__PREV_IS_REFUSED__mean,float32,0.0,397
prev__PREV_IS_REFUSED__std,float32,0.0,354
prev__PREV_DAYS_DECISION_AGE__mean,float32,0.0,60029
prev__PREV_DAYS_DECISION_AGE__std,float32,0.0,181418
prev__PREV_CREDIT_DURATION__mean,float32,0.0,7218
prev__PREV_CREDIT_DURATION__std,float32,0.0,19949
prev__pos__MONTHS_BALANCE__mean__mean,float32,0.0,5183
prev__pos__MONTHS_BALANCE__mean__std,float32,0.0,52072
prev__pos__MONTHS_BALANCE__std__mean,float32,0.0,48952
prev__pos__MONTHS_BALANCE__std__std,float32,0.0,48267
prev__pos__CNT_INSTALMENT__mean__mean,float32,0.0,52243
prev__pos__CNT_INSTALMENT__mean__std,float32,0.0,81022
prev__pos__CNT_INSTALMENT__std__mean,float32,0.0,54387
prev__pos__CNT_INSTALMENT__std__std,float32,0.0,54362
prev__pos__CNT_INSTALMENT_FUTURE__mean__mean,float32,0.0,76884
prev__pos__CNT_INSTALMENT_FUTURE__mean__std,float32,0.0,111022
prev__pos__CNT_INSTALMENT_FUTURE__std__mean,float32,0.0,130929
prev__pos__CNT_INSTALMENT_FUTURE__std__std,float32,0.0,126555
prev__pos__SK_DPD__mean__mean,float32,0.0,13095
prev__pos__SK_DPD__mean__std,float32,0.0,15730
prev__pos__SK_DPD__max__mean,float32,0.0,2633
prev__pos__SK_DPD__max__std,float32,0.0,5207
prev__pos__SK_DPD__std__mean,float32,0.0,25284
prev__pos__SK_DPD__std__std,float32,0.0,22226
prev__pos__SK_DPD_DEF__mean__mean,float32,0.0,7186
prev__pos__SK_DPD_DEF__mean__std,float32,0.0,9382
prev__pos__SK_DPD_DEF__max__mean,float32,0.0,520
prev__pos__SK_DPD_DEF__max__std,float32,0.0,2004
prev__pos__SK_DPD_DEF__std__mean,float32,0.0,15633
prev__pos__SK_DPD_DEF__std__std,float32,0.0,13961
prev__pos__POS_REMAIN_RATIO__mean__mean,float32,0.0,76948
prev__pos__POS_REMAIN_RATIO__mean__std,float32,0.0,114276
prev__pos__POS_REMAIN_RATIO__std__mean,float32,0.0,149069
prev__pos__POS_REMAIN_RATIO__std__std,float32,0.0,145161
prev__pos__POS_DPD_POS__mean__mean,float32,0.0,13095
prev__pos__POS_DPD_POS__mean__std,float32,0.0,15730
prev__pos__POS_DPD_POS__max__mean,float32,0.0,2633
prev__pos__POS_DPD_POS__max__std,float32,0.0,5207
prev__pos__POS_DPD_POS__std__mean,float32,0.0,25284
prev__pos__POS_DPD_POS__std__std,float32,0.0,22226
prev__pos__POS_IS_ACTIVE__mean__mean,float32,0.0,35206
prev__pos__POS_IS_ACTIVE__mean__std,float32,0.0,45784
prev__pos__POS_IS_ACTIVE__std__mean,float32,0.0,50741
prev__pos__POS_IS_ACTIVE__std__std,float32,0.0,50657
prev__pos__count_rows__mean,float32,0.0,1116
prev__pos__count_rows__std,float32,0.0,8018
prev__cc__MONTHS_BALANCE__mean__mean,float32,0.0,157
prev__cc__MONTHS_BALANCE__std__mean,float32,0.0,357
prev__cc__AMT_BALANCE__mean__mean,float32,0.0,51527
prev__cc__AMT_BALANCE__std__mean,float32,0.0,51393
prev__cc__AMT_CREDIT_LIMIT_ACTUAL__mean__mean,float32,0.0,10704
prev__cc__AMT_CREDIT_LIMIT_ACTUAL__std__mean,float32,0.0,14979
prev__cc__AMT_DRAWINGS_ATM_CURRENT__mean__mean,float32,0.0,20060
prev__cc__AMT_DRAWINGS_ATM_CURRENT__std__mean,float32,0.0,37006
prev__cc__AMT_DRAWINGS_CURRENT__mean__mean,float32,0.0,44700
prev__cc__AMT_DRAWINGS_CURRENT__std__mean,float32,0.0,49167
prev__cc__AMT_DRAWINGS_OTHER_CURRENT__mean__mean,float32,0.0,3435
prev__cc__AMT_DRAWINGS_OTHER_CURRENT__std__mean,float32,0.0,3915
prev__cc__AMT_DRAWINGS_POS_CURRENT__mean__mean,float32,0.0,31723
prev__cc__AMT_DRAWINGS_POS_CURRENT__std__mean,float32,0.0,31809
prev__cc__AMT_INST_MIN_REGULARITY__mean__mean,float32,0.0,49497
prev__cc__AMT_INST_MIN_REGULARITY__std__mean,float32,0.0,49545
prev__cc__AMT_PAYMENT_CURRENT__mean__mean,float32,0.0,48582
prev__cc__AMT_PAYMENT_CURRENT__std__mean,float32,0.0,50866
prev__cc__AMT_PAYMENT_TOTAL_CURRENT__mean__mean,float32,0.0,50266
prev__cc__AMT_PAYMENT_TOTAL_CURRENT__std__mean,float32,0.0,51944
prev__cc__AMT_RECEIVABLE_PRINCIPAL__mean__mean,float32,0.0,50723
prev__cc__AMT_RECEIVABLE_PRINCIPAL__std__mean,float32,0.0,50676
prev__cc__AMT_RECIVABLE__mean__mean,float32,0.0,51318
prev__cc__AMT_RECIVABLE__std__mean,float32,0.0,51184
prev__cc__AMT_TOTAL_RECEIVABLE__mean__mean,float32,0.0,51319
prev__cc__AMT_TOTAL_RECEIVABLE__std__mean,float32,0.0,51185
prev__cc__CNT_DRAWINGS_ATM_CURRENT__mean__mean,float32,0.0,3326
prev__cc__CNT_DRAWINGS_ATM_CURRENT__std__mean,float32,0.0,19608
prev__cc__CNT_DRAWINGS_CURRENT__mean__mean,float32,0.0,6454
prev__cc__CNT_DRAWINGS_CURRENT__std__mean,float32,0.0,31384
prev__cc__CNT_DRAWINGS_OTHER_CURRENT__mean__mean,float32,0.0,423
prev__cc__CNT_DRAWINGS_OTHER_CURRENT__std__mean,float32,0.0,828
prev__cc__CNT_DRAWINGS_POS_CURRENT__mean__mean,float32,0.0,4900
prev__cc__CNT_DRAWINGS_POS_CURRENT__std__mean,float32,0.0,17785
prev__cc__CNT_INSTALMENT_MATURE_CUM__mean__mean,float32,0.0,9996
prev__cc__CNT_INSTALMENT_MATURE_CUM__std__mean,float32,0.0,13515
prev__cc__SK_DPD__mean__mean,float32,0.0,2969
prev__cc__SK_DPD__max__mean,float32,0.0,386
prev__cc__SK_DPD__std__mean,float32,0.0,3849
prev__cc__SK_DPD_DEF__mean__mean,float32,0.0,1386
prev__cc__SK_DPD_DEF__max__mean,float32,0.0,42
prev__cc__SK_DPD_DEF__std__mean,float32,0.0,1899
prev__cc__CC_UTILIZATION_RATIO__mean__mean,float32,0.0,51566
prev__cc__CC_UTILIZATION_RATIO__max__mean,float32,0.0,48373
prev__cc__CC_UTILIZATION_RATIO__std__mean,float32,0.0,51390
prev__cc__CC_PAYMENT_MIN_RATIO__mean__mean,float32,0.0,44958
prev__cc__CC_PAYMENT_MIN_RATIO__max__mean,float32,0.0,31620
prev__cc__CC_PAYMENT_MIN_RATIO__std__mean,float32,0.0,45698
prev__cc__CC_PAYMENT_BALANCE_RATIO__mean__mean,float32,0.0,51860
prev__cc__CC_PAYMENT_BALANCE_RATIO__max__mean,float32,0.0,45901
prev__cc__CC_PAYMENT_BALANCE_RATIO__std__mean,float32,0.0,51229
prev__cc__CC_DPD_POS__mean__mean,float32,0.0,2969
prev__cc__CC_DPD_POS__max__mean,float32,0.0,386
prev__cc__CC_DPD_POS__std__mean,float32,0.0,3849
prev__cc__CC_RECEIVABLE_RATIO__mean__mean,float32,0.0,3998
prev__cc__CC_RECEIVABLE_RATIO__std__mean,float32,0.0,3919
prev__cc__count_rows__mean,float32,0.0,145
prev__inst__NUM_INSTALMENT_VERSION__mean__mean,float32,0.0,34103
prev__inst__NUM_INSTALMENT_VERSION__mean__std,float32,0.0,49462
prev__inst__NUM_INSTALMENT_VERSION__std__mean,float32,0.0,48827
prev__inst__NUM_INSTALMENT_VERSION__std__std,float32,0.0,47740
prev__inst__NUM_INSTALMENT_NUMBER__mean__mean,float32,0.0,66509
prev__inst__NUM_INSTALMENT_NUMBER__mean__std,float32,0.0,94900
prev__inst__NUM_INSTALMENT_NUMBER__std__mean,float32,0.0,127762
prev__inst__NUM_INSTALMENT_NUMBER__std__std,float32,0.0,120670
prev__inst__DAYS_INSTALMENT__mean__mean,float32,0.0,138347
prev__inst__DAYS_INSTALMENT__mean__std,float32,0.0,161024
prev__inst__DAYS_INSTALMENT__std__mean,float32,0.0,137867
prev__inst__DAYS_INSTALMENT__std__std,float32,0.0,128967
prev__inst__DAYS_ENTRY_PAYMENT__mean__mean,float32,0.0,232919
prev__inst__DAYS_ENTRY_PAYMENT__mean__std,float32,0.0,196584
prev__inst__DAYS_ENTRY_PAYMENT__std__mean,float32,0.0,269401
prev__inst__DAYS_ENTRY_PAYMENT__std__std,float32,0.0,199138
prev__inst__AMT_INSTALMENT__mean__mean,float32,0.0,284469
prev__inst__AMT_INSTALMENT__mean__std,float32,0.0,203587
prev__inst__AMT_INSTALMENT__std__mean,float32,0.0,244791
prev__inst__AMT_INSTALMENT__std__std,float32,0.0,194697
prev__inst__AMT_PAYMENT__mean__mean,float32,0.0,284933
prev__inst__AMT_PAYMENT__mean__std,float32,0.0,203609
prev__inst__AMT_PAYMENT__std__mean,float32,0.0,251032
prev__inst__AMT_PAYMENT__std__std,float32,0.0,195746
prev__inst__DPD_POS__mean__mean,float32,0.0,54733
prev__inst__DPD_POS__mean__std,float32,0.0,67174
prev__inst__DPD_POS__max__mean,float32,0.0,3461
prev__inst__DPD_POS__max__std,float32,0.0,13518
prev__inst__DPD_POS__std__mean,float32,0.0,96974
prev__inst__DPD_POS__std__std,float32,0.0,87492
prev__inst__SEVERE_LATE_30__mean__mean,float32,0.0,2053
prev__inst__SEVERE_LATE_30__mean__std,float32,0.0,2629
prev__inst__SEVERE_LATE_30__max__mean,float32,0.0,36
prev__inst__SEVERE_LATE_30__max__std,float32,0.0,35
prev__inst__SEVERE_LATE_30__std__mean,float32,0.0,3431
prev__inst__SEVERE_LATE_30__std__std,float32,0.0,2922
prev__inst__PAY_RATIO__mean__mean,float32,0.0,59227
prev__inst__PAY_RATIO__mean__std,float32,0.0,59293
prev__inst__PAY_RATIO__std__mean,float32,0.0,143650
prev__inst__PAY_RATIO__std__std,float32,0.0,121074
prev__inst__count_rows__mean,float32,0.0,1787
prev__inst__count_rows__std,float32,0.0,21394
prev__count_rows,float32,0.0,65
prev__nunique_SK_ID_PREV,float32,0.0,65
AGE_YEARS,float32,0.0,17460
EMPLOYED_YEARS,float32,0.0,12573
REGISTRATION_YEARS,float32,0.0,15688
ID_PUBLISH_YEARS,float32,0.0,6168
LAST_PHONE_CHANGE_YEARS,float32,0.0,3772
DAYS_EMPLOYED__isna,int8,0.0,2
OWN_CAR_AGE__isna,int8,0.0,2
EXT_SOURCE_1__isna,int8,0.0,2
EXT_SOURCE_3__isna,int8,0.0,2
DAYS_LAST_PHONE_CHANGE__isna,int8,0.0,2
AMT_REQ_CREDIT_BUREAU_HOUR__isna,int8,0.0,2
AMT_REQ_CREDIT_BUREAU_WEEK__isna,int8,0.0,2
AMT_REQ_CREDIT_BUREAU_MON__isna,int8,0.0,2
AMT_REQ_CREDIT_BUREAU_QRT__isna,int8,0.0,2
AMT_REQ_CREDIT_BUREAU_YEAR__isna,int8,0.0,2
CREDIT_INCOME_RATIO,float32,0.0,48691
ANNUITY_INCOME_RATIO,float32,0.0,88805
ANNUITY_CREDIT_RATIO,float32,0.0,39112
CREDIT_GOODS_RATIO,float32,0.0,1959
OVER_INDEBTED_40,int8,0.0,2
LOG_INCOME,float32,0.0,2548
LOG_CREDIT,float32,0.0,5603
LOG_ANNUITY,float32,0.0,13672
LOG_GOODS,float32,0.0,1002
SOCIAL_DEFAULT_RATIO_30,float32,0.0,87
SOCIAL_DEFAULT_RATIO_60,float32,0.0,76
DOC_COUNT,int16,0.0,5
CONTACT_COUNT,int8,0.0,5
ADDRESS_MISMATCH_COUNT,int8,0.0,7
EXT_SOURCES_MEAN,float32,0.0,293103
EXT_SOURCES_MIN,float32,0.0,109431
EXT_SOURCES_MAX,float32,0.0,95213
EXT_SOURCES_STD,float32,0.0,298261
EXT_SOURCES_RANGE,float32,0.0,246121
EXT_INT__EXT_SOURCE_1_x_EXT_SOURCE_2,float32,0.0,225669
EXT_INT__EXT_SOURCE_1_x_EXT_SOURCE_3,float32,0.0,133664
EXT_INT__EXT_SOURCE_2_x_EXT_SOURCE_3,float32,0.0,288959
EXT_POW2__EXT_SOURCE_1,float32,0.0,114584
EXT_POW2__EXT_SOURCE_2,float32,0.0,119831
EXT_POW2__EXT_SOURCE_3,float32,0.0,814
